,Overall rank,Country or region,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Quartile rank,Gross enrollment ratio - Primary (female),Gross enrollment ratio - Primary (male),Gross enrollment ratio - Secondary (female),Gross enrollment ratio - Secondary (male),Gross enrollment ratio - Tertiary (female),Gross enrollment ratio - Tertiary (male),Students enrolled in primary education (thousands),Students enrolled in secondary education (thousands),Students enrolled in tertiary education (thousands)
0,1,Finland,7.769,1.34,1.587,0.986,0.596,0.153,0.39299999999999996,0,100.1924,100.6418,159.747,144.9512,94.5181,79.7513,359.635,539.816,297.163
1,2,Denmark,7.6,1.383,1.5730000000000002,0.996,0.5920000000000001,0.252,0.41,0,101.1915,102.38799999999999,131.0499,127.2971,93.9538,68.8473,471.787,540.622,314.822
2,3,Norway,7.553999999999999,1.4880000000000002,1.5819999999999999,1.028,0.603,0.271,0.341,0,100.18299999999999,100.2746,114.18299999999999,119.3684,98.6869,66.2914,444.63800000000003,447.525,284.04200000000003
3,4,Iceland,7.494,1.38,1.624,1.026,0.591,0.354,0.11800000000000001,0,99.4831,99.5827,117.7392,117.5228,96.7979,51.7824,31.194000000000003,35.650999999999996,18.59
4,5,Netherlands,7.4879999999999995,1.396,1.5219999999999998,0.9990000000000001,0.557,0.322,0.298,0,103.2904,103.2833,133.812,131.6286,85.3463,75.5978,1192.268,1611.016,836.946
5,6,Switzerland,7.48,1.452,1.526,1.052,0.5720000000000001,0.263,0.34299999999999997,0,104.0375,104.7571,100.2834,104.1965,58.4498,57.303000000000004,498.338,609.783,295.149
6,7,Sweden,7.343,1.3869999999999998,1.4869999999999999,1.0090000000000001,0.574,0.267,0.373,0,126.5019,123.2852,153.2816,137.0797,77.5019,50.3083,826.685,856.0939999999999,426.18800000000005
7,8,New Zealand,7.307,1.3030000000000002,1.557,1.026,0.585,0.33,0.38,0,100.2302,99.8044,118.1915,111.0958,97.1466,67.8234,384.251,486.3339,268.6457
8,9,Canada,7.278,1.365,1.505,1.0390000000000001,0.584,0.285,0.308,0,101.4723,101.3976,113.8878,112.2415,77.0655,57.5123,2318.9139999999998,2640.933,1593.3829999999998
9,10,Austria,7.246,1.376,1.475,1.016,0.532,0.244,0.226,0,103.7416,104.2258,99.4723,104.0974,93.6227,79.3647,334.9332,687.3618,430.3704
10,11,Australia,7.228,1.3719999999999999,1.548,1.036,0.557,0.332,0.29,0,100.9155,100.9498,141.7616,159.769,134.0807,94.3553,2216.779,2650.486,1774.852
11,12,Costa Rica,7.167000000000001,1.034,1.4409999999999998,0.963,0.5579999999999999,0.14400000000000002,0.09300000000000001,0,110.2886,109.664,129.4503,122.8062,62.1833,49.3117,475.756,462.855,221.291
12,13,Israel,7.138999999999999,1.276,1.455,1.0290000000000001,0.371,0.261,0.08199999999999999,0,104.2943,103.3702,104.8353,103.088,73.6486,52.233000000000004,917.118,819.462,377.21
13,14,Luxembourg,7.09,1.609,1.479,1.012,0.526,0.19399999999999998,0.316,0,100.631,100.9415,105.2977,102.1167,20.6333,18.5635,36.626,47.715,6.954
14,15,United Kingdom,7.053999999999999,1.3330000000000002,1.538,0.996,0.45,0.348,0.278,0,101.3382,101.4859,160.4866,144.2492,68.5325,50.6782,4721.647,7642.062,2387.2802
15,16,Ireland,7.021,1.499,1.5530000000000002,0.9990000000000001,0.516,0.298,0.31,0,101.04299999999999,101.6268,118.6134,115.5167,81.5645,73.7168,553.585,360.088,218.41099999999997
16,17,Germany,6.985,1.3730000000000002,1.454,0.987,0.495,0.261,0.265,0,102.7153,103.2398,99.0635,104.5887,68.2848,68.3674,2895.195,7073.1638,3043.0840000000003
17,18,Belgium,6.922999999999999,1.3559999999999999,1.504,0.986,0.473,0.16,0.21,0,103.2575,103.3755,170.3596,152.1193,86.0286,66.0998,797.39,1196.383,508.27
19,22,Malta,6.726,1.3,1.52,0.9990000000000001,0.564,0.375,0.151,0,106.6372,102.6201,97.7691,93.7982,56.7766,41.5437,25.177,28.776,13.329
20,23,Mexico,6.595,1.07,1.3230000000000002,0.861,0.433,0.07400000000000001,0.073,0,103.8805,103.2667,104.2179,95.7649,38.7721,37.5999,14182.288,14034.552,4430.248
21,24,France,6.5920000000000005,1.324,1.472,1.045,0.436,0.111,0.183,0,101.7145,102.2474,103.4942,102.7146,71.4589,57.6803,4284.1720000000005,6016.608,2480.186
22,26,Chile,6.444,1.159,1.369,0.92,0.35700000000000004,0.187,0.055999999999999994,0,100.0897,102.802,100.1631,99.1724,98.4623,84.7837,1514.761,1520.724,1238.992
23,27,Guatemala,6.436,0.8,1.2690000000000001,0.746,0.535,0.175,0.078,0,99.6255,102.7186,51.4746,54.1349,23.5579,20.0414,2348.863,1220.327,366.67400000000004
24,28,Saudi Arabia,6.375,1.403,1.357,0.795,0.439,0.08,0.132,0,115.1921,117.26299999999999,101.5363,131.3484,68.4791,69.367,3734.6929999999998,3419.441,1680.9129999999998
25,29,Qatar,6.374,1.6840000000000002,1.3130000000000002,0.871,0.555,0.22,0.16699999999999998,0,103.8009,104.6289,96.3391,77.2783,51.0396,6.5855,146.418,103.042,31.276999999999997
26,30,Spain,6.354,1.286,1.484,1.062,0.36200000000000004,0.153,0.079,0,104.4547,103.3214,128.4126,127.51299999999999,99.1654,83.5089,3027.7509999999997,3329.389,1968.7020000000002
27,31,Panama,6.321000000000001,1.149,1.442,0.91,0.516,0.109,0.054000000000000006,0,92.23,93.8979,83.1024,80.9299,58.0001,36.8482,408.961,344.79,156.635
28,32,Brazil,6.3,1.004,1.439,0.802,0.39,0.099,0.086,0,112.444,115.3641,103.9448,99.2399,58.7549,42.53,16118.565,23538.072,8319.089
29,33,Uruguay,6.292999999999999,1.124,1.465,0.8909999999999999,0.523,0.127,0.15,0,104.3162,106.5959,109.2583,93.0201,57.9585,34.5089,309.806,347.841,162.42700000000002
30,34,Singapore,6.2620000000000005,1.5719999999999998,1.463,1.141,0.556,0.271,0.45299999999999996,0,100.6929,100.8504,107.6506,108.5855,90.5745,77.8588,236.94299999999998,179.676,195.125
31,35,El Salvador,6.252999999999999,0.794,1.242,0.789,0.43,0.09300000000000001,0.07400000000000001,0,94.8768,98.1478,71.5501,72.0701,30.2724,27.0638,678.137,535.68,186.067
32,36,Italy,6.223,1.294,1.4880000000000002,1.0390000000000001,0.231,0.158,0.03,0,100.2414,100.4633,101.89,103.7215,72.4167,54.0911,2831.821,4589.55,1815.95
33,37,Bahrain,6.199,1.3619999999999999,1.368,0.871,0.536,0.255,0.11,0,101.0799,100.8432,103.3477,102.3346,63.0909,32.3478,113.47,97.73299999999999,42.717
34,38,Slovakia,6.1979999999999995,1.246,1.504,0.8809999999999999,0.33399999999999996,0.121,0.013999999999999999,0,97.3148,98.4272,91.7485,90.7819,57.9469,38.1052,219.86599999999999,446.92199999999997,167.28
35,40,Poland,6.182,1.206,1.4380000000000002,0.884,0.483,0.11699999999999999,0.05,1,110.6474,109.5899,105.538,108.5359,80.5947,53.2014,2480.7929999999997,2462.928,1600.2079999999999
36,41,Uzbekistan,6.1739999999999995,0.745,1.5290000000000001,0.7559999999999999,0.631,0.322,0.24,1,102.2791,103.8982,92.4197,93.6277,6.8788,11.3179,2391.489,3892.888,281.45099999999996
37,42,Lithuania,6.149,1.238,1.515,0.818,0.29100000000000004,0.043,0.042,1,102.7513,103.0263,104.9873,109.7391,82.5495,60.1374,110.193,250.87,133.759
38,43,Colombia,6.125,0.985,1.41,0.841,0.47,0.099,0.034,1,110.6749,114.6039,101.2842,96.0019,65.0228,55.9855,4351.705,4784.846,2446.314
39,44,Slovenia,6.117999999999999,1.258,1.5230000000000001,0.953,0.564,0.14400000000000002,0.057,1,99.4903,99.1266,116.3986,114.3417,91.7315,64.1857,119.56299999999999,148.89600000000002,80.798
40,45,Nicaragua,6.105,0.6940000000000001,1.325,0.835,0.435,0.2,0.127,1,122.7265,123.7639,78.7793,69.8317,18.6685,16.8096,923.745,465.20099999999996,100.363
41,47,Argentina,6.086,1.092,1.432,0.8809999999999999,0.47100000000000003,0.066,0.05,1,109.2298,109.7307,110.3843,105.7235,111.6352,67.2154,4775.782,4583.002,3061.139
42,48,Romania,6.07,1.162,1.232,0.825,0.462,0.083,0.005,1,88.8617,90.0042,88.5969,89.2833,53.3024,43.0402,939.1469999999999,1515.2379999999998,535.2180000000001
43,49,Cyprus,6.046,1.263,1.2229999999999999,1.042,0.406,0.19,0.040999999999999995,1,99.2902,99.3095,99.4092,100.1336,69.3955,51.1118,53.773,57.161,37.166
44,50,Ecuador,6.028,0.912,1.3119999999999998,0.868,0.498,0.126,0.087,1,104.6576,103.7151,108.6386,105.57600000000001,48.9828,42.2167,1951.1879999999999,1929.5220000000002,669.437
45,51,Kuwait,6.021,1.5,1.319,0.8079999999999999,0.493,0.142,0.09699999999999999,1,97.1096,97.4541,101.4139,93.9781,42.6578,22.974,275.334,302.047,71.786
46,52,Thailand,6.007999999999999,1.05,1.409,0.828,0.557,0.359,0.027999999999999997,1,99.5379,99.6587,114.3114,119.0781,57.7461,41.0646,4952.685,6335.213000000001,2410.7129999999997
47,53,Latvia,5.94,1.187,1.465,0.812,0.264,0.075,0.064,1,99.46600000000001,99.2741,110.1625,111.2582,105.059,72.0232,121.506,117.36,82.914
48,55,Estonia,5.893,1.237,1.528,0.8740000000000001,0.495,0.10300000000000001,0.161,1,97.1941,97.0458,115.4513,114.6,86.4479,57.2157,82.824,80.212,51.092
49,56,Jamaica,5.89,0.831,1.4780000000000002,0.831,0.49,0.107,0.027999999999999997,1,96.4499,96.1292,84.7827,80.0783,34.1862,19.8006,246.972,204.08,74.53699999999999
50,57,Mauritius,5.888,1.12,1.402,0.7979999999999999,0.498,0.215,0.06,1,102.4626,100.6773,99.0658,92.4807,43.7949,33.9776,92.98899999999999,125.27,38.178000000000004
52,59,Honduras,5.86,0.642,1.236,0.828,0.507,0.24600000000000002,0.078,1,95.0052,95.4298,57.8301,50.618,24.0404,17.6191,1123.945,655.09,195.46900000000002
53,60,Kazakhstan,5.809,1.173,1.508,0.7290000000000001,0.41,0.146,0.096,1,105.7813,103.991,113.3749,112.5131,55.4733,47.5719,1406.967,1842.9189999999999,632.048
54,62,Hungary,5.757999999999999,1.2009999999999998,1.41,0.828,0.19899999999999998,0.081,0.02,1,101.7201,102.0141,102.2573,103.1192,53.4634,42.8479,394.43300000000005,808.7439999999999,295.328
55,63,Paraguay,5.742999999999999,0.855,1.475,0.777,0.514,0.184,0.08,1,104.2726,107.6384,79.0559,74.1879,41.2427,29.1307,727.363,611.308,225.21099999999998
56,65,Peru,5.697,0.96,1.274,0.8540000000000001,0.455,0.083,0.027000000000000003,1,102.6124,102.2685,98.2605,98.4716,73.6223,65.8076,3592.865,2779.973,1929.934
57,66,Portugal,5.693,1.2209999999999999,1.431,0.9990000000000001,0.508,0.047,0.025,1,103.3264,107.08,115.8974,119.0623,66.3512,59.4799,638.883,766.052,343.11699999999996
58,67,Pakistan,5.653,0.677,0.8859999999999999,0.535,0.313,0.22,0.098,1,88.5909,102.7526,40.5758,50.0061,9.3865,10.8058,21686.451,12529.168,1941.4779999999998
59,69,Philippines,5.631,0.807,1.2930000000000001,0.657,0.5579999999999999,0.11699999999999999,0.107,1,108.9637,112.6764,93.3116,85.1742,40.3114,30.5215,14293.635,7397.29,3589.4840000000004
60,70,Serbia,5.603,1.004,1.383,0.8540000000000001,0.282,0.13699999999999998,0.039,1,100.3626,100.2663,95.8787,95.1325,76.8553,56.728,268.952,538.238,262.108
61,72,Libya,5.525,1.044,1.3030000000000002,0.6729999999999999,0.41600000000000004,0.133,0.152,1,106.9883,111.5113,105.9791,90.1581,63.6474,57.5068,755.3380000000001,732.6139999999999,375.028
62,73,Montenegro,5.523,1.051,1.361,0.871,0.19699999999999998,0.142,0.08,1,97.4789,98.9374,89.7491,90.1282,65.5571,51.3878,38.74,57.575,25.014
63,74,Tajikistan,5.4670000000000005,0.493,1.0979999999999999,0.718,0.389,0.23,0.14400000000000002,1,98.0853,99.493,82.6894,91.9828,26.401999999999997,35.1865,771.04,1062.975,265.426
64,75,Croatia,5.432,1.155,1.266,0.914,0.29600000000000004,0.11900000000000001,0.022000000000000002,1,95.7951,95.0182,100.0322,95.6016,78.4691,56.9745,162.519,349.01800000000003,162.017
65,77,Dominican Republic,5.425,1.015,1.401,0.779,0.49700000000000005,0.113,0.10099999999999999,1,103.9693,111.4936,83.0294,76.5281,77.0124,42.9821,1253.3419999999999,924.737,556.523
67,79,Turkey,5.372999999999999,1.183,1.36,0.8079999999999999,0.195,0.083,0.106,2,100.9297,101.5834,101.7259,104.2393,96.5471,110.7385,5360.703,11019.149,6689.185
68,80,Malaysia,5.3389999999999995,1.2209999999999999,1.171,0.828,0.508,0.26,0.024,2,103.5985,102.62,88.3809,84.0627,45.4564,38.6409,3084.63,2744.639,1248.927
69,81,Belarus,5.3229999999999995,1.067,1.465,0.789,0.235,0.094,0.142,2,101.4133,101.79299999999999,102.131,103.7196,96.4096,77.4831,423.001,644.3340000000001,418.745
70,82,Greece,5.287000000000001,1.181,1.156,0.9990000000000001,0.067,0.0,0.034,2,93.9713,94.3637,97.0754,103.1987,125.3685,127.3533,646.577,662.446,709.488
71,83,Mongolia,5.285,0.948,1.531,0.667,0.317,0.235,0.038,2,103.2963,105.6379,94.8276,88.3893,76.4488,53.5014,290.55,275.983,157.138
72,84,North Macedonia,5.274,0.983,1.294,0.838,0.345,0.185,0.034,2,93.6636,94.1,81.186,82.5573,45.8584,36.6641,108.82700000000001,168.967,63.543
73,85,Nigeria,5.265,0.696,1.111,0.245,0.426,0.215,0.040999999999999995,2,82.1776,87.1283,39.8039,44.08,8.2959,11.9894,25591.181,10314.796,1513.371
74,86,Kyrgyzstan,5.261,0.551,1.4380000000000002,0.723,0.508,0.3,0.023,2,107.4409,108.257,98.4587,98.4204,48.5,39.0051,501.01099999999997,660.063,231.19099999999997
75,87,Turkmenistan,5.247000000000001,1.052,1.538,0.657,0.39399999999999996,0.244,0.027999999999999997,2,87.5343,89.2483,83.999,87.5994,6.1958,9.7038,359.064,650.998,44.411
76,88,Algeria,5.211,1.002,1.16,0.785,0.086,0.073,0.114,2,108.7837,114.4966,101.5495,97.8325,57.3124,38.4862,4283.207,4572.513,1545.523
77,89,Morocco,5.207999999999999,0.8009999999999999,0.782,0.782,0.418,0.036000000000000004,0.076,2,109.3566,115.0888,75.1451,83.9801,33.2701,34.2279,4210.6759999999995,2847.1220000000003,1009.785
79,91,Lebanon,5.197,0.987,1.224,0.815,0.21600000000000003,0.166,0.027000000000000003,2,89.5155,97.2685,62.985,63.5683,45.8456,39.618,502.505,401.031,221.15900000000002
80,92,Indonesia,5.192,0.9309999999999999,1.203,0.66,0.491,0.498,0.027999999999999997,2,101.1903,105.6124,89.0813,86.5397,38.4955,34.1565,29351.817000000003,24318.262000000002,7983.633000000001
81,93,China,5.191,1.0290000000000001,1.125,0.893,0.521,0.057999999999999996,0.1,2,102.6343,101.5544,95.94,94.2265,56.1658,46.4335,100321.02699999999,83407.925,44127.509000000005
82,95,Bhutan,5.082,0.813,1.321,0.604,0.457,0.37,0.16699999999999998,2,92.5998,92.5529,90.2854,82.0272,8.9082,12.0536,94.184,75.444,8.543
83,96,Cameroon,5.044,0.5489999999999999,0.91,0.331,0.381,0.187,0.037000000000000005,2,107.2133,119.0378,57.0893,66.3765,16.8965,21.4205,4371.380999999999,2206.8779999999997,417.16900000000004
84,97,Bulgaria,5.011,1.092,1.5130000000000001,0.815,0.311,0.081,0.004,2,94.3216,95.3457,98.2892,101.4179,79.2831,63.6621,261.969,487.087,266.707
85,98,Ghana,4.996,0.611,0.868,0.486,0.381,0.245,0.04,2,103.2884,101.6902,71.7205,72.7263,13.5339,18.6816,4401.194,2677.145,443.978
86,100,Nepal,4.913,0.446,1.226,0.677,0.439,0.285,0.08900000000000001,2,138.3528,130.0698,75.04,67.5822,12.4489,11.1422,4135.253,3336.65,371.184
87,101,Jordan,4.906000000000001,0.8370000000000001,1.225,0.815,0.38299999999999995,0.11,0.13,2,100.0151,99.0166,65.9132,63.8864,33.872,29.5786,1106.611,763.694,283.904
88,102,Benin,4.883,0.39299999999999996,0.43700000000000006,0.397,0.349,0.175,0.08199999999999999,2,122.3341,130.8339,50.7318,67.1424,7.6417,18.1647,2251.555,992.9989999999999,129.30200000000002
90,106,South Africa,4.7219999999999995,0.96,1.351,0.469,0.389,0.13,0.055,2,100.3234,104.1744,104.9242,96.0176,23.9577,17.0535,7569.924,5164.481,1053.607
91,107,Albania,4.718999999999999,0.9470000000000001,0.848,0.8740000000000001,0.38299999999999995,0.17800000000000002,0.027000000000000003,2,108.6033,111.5243,93.0932,98.9879,70.8026,44.4004,174.83599999999998,280.378,139.607
92,109,Cambodia,4.7,0.574,1.122,0.637,0.609,0.23199999999999998,0.062,2,106.4914,109.1172,41.6096,48.6801,12.1722,14.0659,2111.631,930.2,207.60299999999998
93,111,Senegal,4.681,0.45,1.1340000000000001,0.5710000000000001,0.292,0.153,0.07200000000000001,2,90.3799,78.0448,47.4345,43.4493,8.4853,13.9427,2128.6929999999998,1082.33,162.635
95,113,Namibia,4.638999999999999,0.879,1.3130000000000002,0.47700000000000004,0.401,0.07,0.055999999999999994,2,117.2713,120.9973,69.0323,60.1242,26.2326,14.9632,476.36,158.162,53.661
96,114,Niger,4.628,0.138,0.774,0.366,0.318,0.188,0.102,2,69.8706,80.1291,20.7563,28.3916,2.4514,5.7567,2768.305,786.582,64.666
97,115,Burkina Faso,4.587,0.331,1.056,0.38,0.255,0.177,0.113,2,92.9284,94.3526,37.5807,38.6336,4.0947,7.856,3040.802,1162.297,105.404
98,116,Armenia,4.559,0.85,1.055,0.815,0.28300000000000003,0.095,0.064,2,94.3317,94.0259,88.3619,84.0334,58.675,46.0539,152.134,240.291,104.838
99,118,Guinea,4.534,0.38,0.8290000000000001,0.375,0.332,0.207,0.086,3,83.1493,101.5427,31.865,48.5662,6.9323,15.4995,1776.56,715.702,117.943
100,119,Georgia,4.519,0.8859999999999999,0.6659999999999999,0.752,0.34600000000000003,0.043,0.16399999999999998,3,103.3359,102.2701,108.1284,106.48700000000001,61.3381,54.0114,301.094,275.464,144.33700000000002
101,120,Gambia,4.516,0.308,0.9390000000000001,0.428,0.382,0.26899999999999996,0.16699999999999998,3,104.787,95.757,55.6746,58.518,2.522,3.6839999999999997,350.32300000000004,124.397,5.001
102,121,Kenya,4.5089999999999995,0.512,0.983,0.581,0.431,0.37200000000000005,0.053,3,105.4761,105.1407,54.919,60.7423,9.6356,13.6803,8290.45,3204.3790000000004,539.749
103,122,Mauritania,4.49,0.57,1.167,0.489,0.066,0.106,0.08800000000000001,3,98.037,92.7998,31.5359,32.9077,3.2313,6.4039,627.085,209.12599999999998,19.371
104,123,Mozambique,4.466,0.204,0.986,0.39,0.494,0.19699999999999998,0.138,3,101.2838,108.7114,33.1825,36.6602,6.2123,7.6677,6138.518,1216.214,200.649
105,124,Tunisia,4.461,0.9209999999999999,1.0,0.815,0.16699999999999998,0.059000000000000004,0.055,3,113.1822,116.1672,97.8895,88.0982,41.1845,23.2186,1139.3139999999999,1047.035,282.204
106,125,Bangladesh,4.456,0.562,0.9279999999999999,0.723,0.527,0.166,0.14300000000000002,3,115.0625,107.2925,72.6741,62.1054,14.4823,20.6315,17251.35,15314.757,2763.2536
107,126,Iraq,4.437,1.043,0.98,0.574,0.24100000000000002,0.14800000000000002,0.08900000000000001,3,98.7497,116.9953,45.5951,60.9994,11.9458,19.9968,4864.35,2037.509,424.908
108,128,Mali,4.39,0.385,1.105,0.308,0.327,0.153,0.052000000000000005,3,75.5514,84.4631,37.021,45.7987,3.2265,7.7188,2538.502,1017.415,83.15
109,129,Sierra Leone,4.374,0.268,0.841,0.242,0.309,0.252,0.045,3,121.76100000000001,120.0066,39.808,41.9224,1.0948,2.7387,1486.9389999999999,492.14,9.041
110,130,Sri Lanka,4.3660000000000005,0.9490000000000001,1.265,0.831,0.47,0.244,0.047,3,101.1296,102.5697,100.4635,95.5354,22.814,15.0873,1746.8429999999998,2648.66,290.495
111,131,Myanmar,4.36,0.71,1.181,0.555,0.525,0.5660000000000001,0.172,3,109.96799999999999,116.0703,67.0477,61.1757,18.9791,12.9522,5388.349,3970.705,771.321
112,132,Chad,4.35,0.35,0.7659999999999999,0.192,0.174,0.198,0.078,3,76.9977,99.0252,14.288,30.9596,1.1314,5.7312,2213.223,535.112,42.463
113,133,Ukraine,4.332,0.82,1.39,0.7390000000000001,0.17800000000000002,0.187,0.01,3,100.9187,98.8964,95.6959,97.8235,89.4793,77.6435,1644.263,2334.978,1667.2879999999998
114,134,Ethiopia,4.2860000000000005,0.336,1.033,0.532,0.344,0.209,0.1,3,97.0276,106.7626,34.3556,35.8294,5.265,10.9335,16198.046999999999,5028.678,757.175
115,136,Uganda,4.189,0.332,1.069,0.44299999999999995,0.35600000000000004,0.252,0.06,3,100.3226,97.7088,21.55,26.3144,4.0373,5.2032,8840.589,1031.52,165.396
116,137,Egypt,4.166,0.9129999999999999,1.0390000000000001,0.644,0.24100000000000002,0.076,0.067,3,105.1149,104.8179,85.6659,87.2701,34.8463,34.043,12161.376,8938.257,2789.278
118,139,Togo,4.085,0.275,0.5720000000000001,0.41,0.293,0.177,0.085,3,120.14299999999999,125.9418,51.9275,71.383,8.0189,17.7387,1524.191,727.949,89.09200000000001
119,140,India,4.015,0.755,0.765,0.588,0.498,0.2,0.085,3,123.8739,106.1489,75.8291,74.5919,27.9578,27.1643,145802.543,132161.359,33374.107
120,141,Liberia,3.975,0.073,0.922,0.44299999999999995,0.37,0.233,0.033,3,89.7803,97.7226,31.7637,40.6132,9.0056,14.2616,694.4810000000001,227.153,43.883
121,142,Comoros,3.9730000000000003,0.27399999999999997,0.757,0.505,0.142,0.275,0.078,3,97.2363,101.5829,57.2089,53.8652,8.049,9.9125,121.51700000000001,67.445,6.499
122,143,Madagascar,3.9330000000000003,0.27399999999999997,0.9159999999999999,0.555,0.14800000000000002,0.16899999999999998,0.040999999999999995,3,143.9533,143.6968,37.1228,36.6786,4.6248,5.0271,4733.726,1534.273,121.818
123,144,Lesotho,3.802,0.489,1.169,0.168,0.359,0.107,0.09300000000000001,3,102.9541,106.6618,64.5405,47.5587,10.9438,7.277,367.931,136.497,21.664
124,145,Burundi,3.775,0.046,0.447,0.38,0.22,0.17600000000000002,0.18,3,126.1978,126.1056,50.8927,49.7494,3.7436,8.7222,2126.173,665.1160000000001,61.724
125,146,Zimbabwe,3.6630000000000003,0.366,1.114,0.433,0.361,0.151,0.08900000000000001,3,97.9307,99.4543,46.6504,47.5785,8.0387,8.941,2663.187,957.461,135.575
126,148,Botswana,3.488,1.041,1.145,0.5379999999999999,0.455,0.025,0.1,3,103.5168,107.1773,81.8535,75.0162,27.1751,18.8829,340.7,168.22,49.443999999999996
127,150,Malawi,3.41,0.191,0.56,0.495,0.44299999999999995,0.218,0.08900000000000001,3,142.3735,137.5486,37.0018,39.2834,0.6044,0.9470000000000001,4433.977,998.94,12.203
128,151,Yemen,3.38,0.287,1.163,0.46299999999999997,0.14300000000000002,0.10800000000000001,0.077,3,86.0532,98.5701,42.8198,58.8822,6.0707,13.7438,3900.134,1915.871,267.498
129,152,Rwanda,3.3339999999999996,0.359,0.711,0.614,0.555,0.217,0.41100000000000003,3,132.7576,134.0964,40.2957,35.944,7.1783,8.1138,2540.374,610.972,80.773
130,154,Afghanistan,3.2030000000000003,0.35,0.517,0.361,0.0,0.158,0.025,3,84.1501,122.7469,39.6317,69.1179,3.5854,14.5808,6358.778,2907.8008,370.61
131,155,Central African Republic,3.083,0.026000000000000002,0.0,0.105,0.225,0.235,0.035,3,91.5495,119.9783,13.972000000000001,21.1773,1.5647,4.3319,813.7669999999999,137.844,12.522
